word,old_topic,nw,nd,nwsum,ndsum,z,word_topic_weight,global_topic_weight,doc_topic_weight,doc_max_weight,p
,,,,,,,"0.01
","9.07
","2.1
","3.2
","[ 0.16772342995169084, 0.0007235391400220507 ]
"
"the
","1
","0,2
1,0
0,3
2,0
0,1
0,1
0,1
","2,2
0,3
1,3
","[ 3, 8 ]
","[ 4, 3, 4 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","3.07
","0.1
","3.2
",
,,,,,,,"2.01
","8.07
","3.1
","3.2
","[ 0.00010179153094462541, 0.24128717472118955 ]
"
"mouse
","1
","0,3
1,0
0,3
2,0
0,0
0,1
0,1
","2,2
0,3
1,3
","[ 3, 8 ]
","[ 4, 3, 4 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","3.07
","0.1
","3.2
",
,,,,,,,"0.01
","8.07
","3.1
","3.2
","[ 0.00010179153094462541, 0.0012004337050805453 ]
"
"is
","1
","0,3
1,0
0,2
2,0
0,1
0,1
0,1
","2,2
0,3
1,3
","[ 3, 8 ]
","[ 4, 3, 4 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","3.07
","0.1
","3.2
",
,,,,,,,"2.01
","8.07
","3.1
","3.2
","[ 0.00010179153094462541, 0.24128717472118955 ]
"
"meek
","1
","0,3
1,0
0,3
2,0
0,1
0,0
0,1
","2,2
0,3
1,3
","[ 3, 8 ]
","[ 4, 3, 4 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","3.07
","0.1
","3.2
",
,,,,,,,"0.01
","8.07
","3.1
","3.2
","[ 0.00010179153094462541, 0.0012004337050805453 ]
"
"the
","1
","0,2
1,0
0,3
2,0
0,1
0,1
0,1
","2,2
0,4
1,2
","[ 3, 8 ]
","[ 4, 4, 3 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","3.07
","1.1
","3.2
",
,,,,,,,"2.01
","8.07
","2.1
","3.2
","[ 0.0011197068403908795, 0.16345260223048325 ]
"
"leopard
","1
","0,3
1,0
0,3
2,0
0,1
0,1
0,0
","2,2
0,4
1,2
","[ 3, 8 ]
","[ 4, 4, 3 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","3.07
","1.1
","3.2
",
,,,,,,,"0.01
","8.07
","2.1
","3.2
","[ 0.0011197068403908795, 0.0008131970260223048 ]
"
"is
","1
","0,3
1,0
0,2
2,0
0,1
0,1
0,1
","2,2
0,4
1,2
","[ 3, 8 ]
","[ 4, 4, 3 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","3.07
","1.1
","3.2
",
,,,,,,,"2.01
","8.07
","2.1
","3.2
","[ 0.0011197068403908795, 0.16345260223048325 ]
"
"fierce
","0
","0,3
1,0
0,3
1,0
0,1
0,1
0,1
","2,2
0,4
0,3
","[ 2, 9 ]
","[ 4, 4, 3 ]
","1,0,1,0
1,1,1,1
1,1,1,0
","1.01
","2.07
","0.1
","3.2
",
,,,,,,"1,0,1,0
1,1,1,1
1,1,1,0
","0.01
","9.07
","3.1
","3.2
","[ 0.015247584541062805, 0.0010680815876515986 ]
final "
